file,hex_string
json\_lang\en\adhoc_slime_chime.json,49 4E 44 58 10 00 00 00 B0 00 00 00 00 00 00 00 2A 0F 02 00 00 00 00 00 A7 11 02 00 22 00 00 00 A8 11 02 00 64 00 00 00 A9 11 02 00 D1 00 00 00 AA 11 02 00 11 01 00 00 AB 11 02 00 81 01 00 00
json\_lang\en\adhoc_slime_races_1.json,49 4E 44 58 10 00 00 00 20 02 00 00 00 00 00 00 00 00 02 01 00 00 00 00 00 00 00 00 14 00 00 00 18 02 00 00 00 00 01 00 08 00 13 00 1E 00 29 00 34 00 3E 00 49 00 51 00 5C 00 66 00 71 00 7E 00
json\_lang\en\adhoc_slime_races_2.json,49 4E 44 58 10 00 00 00 F0 02 00 00 00 00 00 00 03 30 03 00 00 00 00 00 04 30 03 00 73 00 00 00 05 30 03 00 82 01 00 00 06 30 03 00 F5 01 00 00 07 30 03 00 9E 02 00 00 08 30 03 00 16 03 00 00
json\_lang\en\adhoc_something_1.json,49 4E 44 58 10 00 00 00 C0 06 00 00 00 00 00 00 C2 D2 02 00 00 00 00 00 C3 D2 02 00 01 00 00 00 C4 D2 02 00 02 00 00 00 C5 D2 02 00 B1 06 00 00 C6 D2 02 00 B2 06 00 00 C7 D2 02 00 B3 06 00 00
json\_lang\en\adhoc_story_quest_clear.json,49 4E 44 58 10 00 00 00 60 00 00 00 00 00 00 00 C5 66 00 00 00 00 00 00 DC 66 00 00 21 00 00 00 DD 66 00 00 62 00 00 00 13 69 00 00 E9 00 00 00 09 6F 00 00 0A 01 00 00 BD A4 00 00 3D 01 00 00
json\_lang\en\adhoc_sugo.json,49 4E 44 58 10 00 00 00 70 02 00 00 00 00 00 00 18 85 01 00 00 00 00 00 1A 85 01 00 3B 00 00 00 1B 85 01 00 A9 00 00 00 1C 85 01 00 FD 00 00 00 1D 85 01 00 AD 01 00 00 0D 86 01 00 4B 02 00 00
json\_lang\en\adhoc_support_companion_text.json,49 4E 44 58 10 00 00 00 90 02 00 00 00 00 00 00 14 65 00 00 00 00 00 00 15 65 00 00 5F 00 00 00 16 65 00 00 1A 01 00 00 17 65 00 00 7C 01 00 00 6B 6A 00 00 37 02 00 00 6C 6A 00 00 7F 02 00 00
json\_lang\en\adhoc_tavern_recruitment.json,49 4E 44 58 10 00 00 00 F0 09 00 00 00 00 00 00 DB 2D 00 00 00 00 00 00 DC 2D 00 00 A4 00 00 00 DD 2D 00 00 53 01 00 00 DE 2D 00 00 C5 01 00 00 E0 2D 00 00 F2 01 00 00 E1 2D 00 00 43 02 00 00
json\_lang\en\adhoc_tazzi_skills.json,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 E1 30 02 00 00 00 00 00 E2 30 02 00 4E 00 00 00 E3 30 02 00 AD 00 00 00 E4 30 02 00 03 01 00 00 E5 30 02 00 02 02 00 00 E6 30 02 00 C4 02 00 00
json\_lang\en\adhoc_team_ambassador.json,49 4E 44 58 10 00 00 00 B0 04 00 00 00 00 00 00 94 9F 00 00 00 00 00 00 95 9F 00 00 82 00 00 00 96 9F 00 00 D6 00 00 00 97 9F 00 00 B2 01 00 00 98 9F 00 00 69 03 00 00 99 9F 00 00 16 04 00 00
json\_lang\en\adhoc_toy_shop.json,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 13 F6 02 00 00 00 00 00 14 F6 02 00 4A 00 00 00 15 F6 02 00 7A 00 00 00 16 F6 02 00 E3 00 00 00 17 F6 02 00 FF 01 00 00 18 F6 02 00 88 02 00 00
json\_lang\en\adhoc_trading_messages.json,49 4E 44 58 10 00 00 00 50 01 00 00 00 00 00 00 38 69 00 00 00 00 00 00 3A 69 00 00 42 00 00 00 3B 69 00 00 7A 00 00 00 3C 69 00 00 5F 01 00 00 3D 69 00 00 A2 01 00 00 3E 69 00 00 F8 01 00 00
json\_lang\en\adhoc_trashka_npc.json,49 4E 44 58 10 00 00 00 90 01 00 00 00 00 00 00 EB 95 02 00 00 00 00 00 EC 95 02 00 8A 00 00 00 ED 95 02 00 98 00 00 00 EE 95 02 00 24 01 00 00 EF 95 02 00 F5 03 00 00 F0 95 02 00 B7 04 00 00
json\_lang\en\adhoc_travelers_bazaar.json,49 4E 44 58 10 00 00 00 E0 16 00 00 00 00 00 00 22 38 00 00 00 00 00 00 24 38 00 00 2D 00 00 00 25 38 00 00 60 00 00 00 26 38 00 00 01 01 00 00 27 38 00 00 A1 01 00 00 28 38 00 00 48 02 00 00
json\_lang\en\adhoc_v20_claws_encounter.json,49 4E 44 58 10 00 00 00 80 01 00 00 00 00 00 00 A4 C3 00 00 00 00 00 00 A5 C3 00 00 1C 00 00 00 A6 C3 00 00 47 00 00 00 A7 C3 00 00 A0 00 00 00 A8 C3 00 00 EA 00 00 00 A9 C3 00 00 8F 01 00 00
json\_lang\en\adhoc_vendors.json,49 4E 44 58 10 00 00 00 00 8C 00 00 00 00 00 00 A9 2C 00 00 00 00 00 00 AA 2C 00 00 2A 00 00 00 AB 2C 00 00 60 00 00 00 AC 2C 00 00 90 00 00 00 AD 2C 00 00 FE 00 00 00 AE 2C 00 00 7E 01 00 00
json\_lang\en\adhoc_ver1_azlan.json,49 4E 44 58 10 00 00 00 20 06 00 00 00 00 00 00 2D 01 00 00 00 00 00 00 2E 01 00 00 19 00 00 00 2F 01 00 00 5D 00 00 00 30 01 00 00 7C 00 00 00 32 01 00 00 05 01 00 00 33 01 00 00 64 01 00 00
json\_lang\en\adhoc_ver1_dark_lord_heart.json,49 4E 44 58 10 00 00 00 A0 0D 00 00 00 00 00 00 9A 1F 00 00 00 00 00 00 9B 1F 00 00 CE 00 00 00 9C 1F 00 00 DB 00 00 00 9D 1F 00 00 59 01 00 00 9E 1F 00 00 A3 01 00 00 9F 1F 00 00 CB 01 00 00
json\_lang\en\adhoc_ver1_dolworm.json,49 4E 44 58 10 00 00 00 C0 07 00 00 00 00 00 00 01 13 00 00 00 00 00 00 02 13 00 00 50 00 00 00 03 13 00 00 8B 00 00 00 05 13 00 00 AA 00 00 00 07 13 00 00 18 01 00 00 08 13 00 00 BD 01 00 00
json\_lang\en\adhoc_ver1_extended_prologue.json,49 4E 44 58 10 00 00 00 A0 05 00 00 00 00 00 00 B3 59 00 00 00 00 00 00 B4 59 00 00 1C 00 00 00 B5 59 00 00 35 00 00 00 B6 59 00 00 8B 00 00 00 B7 59 00 00 27 01 00 00 B8 59 00 00 55 01 00 00
json\_lang\en\adhoc_ver1_gartlant.json,49 4E 44 58 10 00 00 00 60 07 00 00 00 00 00 00 93 04 00 00 00 00 00 00 94 04 00 00 1F 00 00 00 95 04 00 00 50 00 00 00 96 04 00 00 69 00 00 00 97 04 00 00 A1 00 00 00 98 04 00 00 F1 00 00 00
json\_lang\en\adhoc_ver1_gatara.json,49 4E 44 58 10 00 00 00 90 06 00 00 00 00 00 00 CB 0F 00 00 00 00 00 00 CC 0F 00 00 74 00 00 00 CD 0F 00 00 93 00 00 00 CE 0F 00 00 2C 01 00 00 CF 0F 00 00 7F 01 00 00 D0 0F 00 00 B0 01 00 00
json\_lang\en\adhoc_ver1_glen.json,49 4E 44 58 10 00 00 00 10 05 00 00 00 00 00 00 EF 03 00 00 00 00 00 00 F2 03 00 00 1F 00 00 00 F4 03 00 00 7E 00 00 00 F7 03 00 00 C4 00 00 00 FB 03 00 00 E9 00 00 00 FD 03 00 00 02 01 00 00
json\_lang\en\adhoc_ver1_hollow_train_dialogue.json,49 4E 44 58 10 00 00 00 40 05 00 00 00 00 00 00 CD 24 00 00 00 00 00 00 CE 24 00 00 8D 00 00 00 CF 24 00 00 C1 00 00 00 D0 24 00 00 3A 01 00 00 D1 24 00 00 C7 01 00 00 D2 24 00 00 6F 02 00 00
json\_lang\en\adhoc_ver1_julet.json,49 4E 44 58 10 00 00 00 20 0A 00 00 00 00 00 00 66 14 00 00 00 00 00 00 67 14 00 00 59 00 00 00 68 14 00 00 9A 00 00 00 69 14 00 00 0F 01 00 00 6A 14 00 00 59 01 00 00 6B 14 00 00 A3 01 00 00
json\_lang\en\adhoc_ver1_kamiharmui.json,49 4E 44 58 10 00 00 00 80 09 00 00 00 00 00 00 E4 01 00 00 00 00 00 00 E5 01 00 00 68 00 00 00 E6 01 00 00 F2 00 00 00 E7 01 00 00 79 01 00 00 E8 01 00 00 DB 01 00 00 E9 01 00 00 F1 01 00 00
json\_lang\en\adhoc_ver1_lane_village.json,49 4E 44 58 10 00 00 00 40 0A 00 00 00 00 00 00 92 07 00 00 00 00 00 00 93 07 00 00 48 00 00 00 94 07 00 00 B3 00 00 00 95 07 00 00 EA 00 00 00 96 07 00 00 47 01 00 00 97 07 00 00 7B 01 00 00
json\_lang\en\adhoc_ver1_langao_village.json,49 4E 44 58 10 00 00 00 80 07 00 00 00 00 00 00 1A 03 00 00 00 00 00 00 1B 03 00 00 5F 00 00 00 1C 03 00 00 93 00 00 00 1D 03 00 00 09 01 00 00 1E 03 00 00 7C 01 00 00 1F 03 00 00 B9 01 00 00
json\_lang\en\adhoc_ver1_megistris.json,49 4E 44 58 10 00 00 00 E0 0C 00 00 00 00 00 00 6B 11 00 00 00 00 00 00 6C 11 00 00 77 00 00 00 6D 11 00 00 CD 00 00 00 6E 11 00 00 20 01 00 00 6F 11 00 00 BC 01 00 00 70 11 00 00 43 02 00 00
json\_lang\en\adhoc_ver1_orphea.json,49 4E 44 58 10 00 00 00 50 0B 00 00 00 00 00 00 5B 0E 00 00 00 00 00 00 5C 0E 00 00 65 00 00 00 5D 0E 00 00 F8 00 00 00 5E 0E 00 00 4E 01 00 00 5F 0E 00 00 C0 01 00 00 60 0E 00 00 EB 01 00 00
json\_lang\en\adhoc_ver1_past_glen.json,49 4E 44 58 10 00 00 00 B0 0B 00 00 00 00 00 00 AE 25 00 00 00 00 00 00 AF 25 00 00 38 00 00 00 B0 25 00 00 DC 00 00 00 B1 25 00 00 4C 01 00 00 B2 25 00 00 CA 01 00 00 B3 25 00 00 DD 01 00 00
json\_lang\en\adhoc_ver1_return_to_ethene.json,49 4E 44 58 10 00 00 00 00 0D 00 00 00 00 00 00 E5 28 00 00 00 00 00 00 E6 28 00 00 13 00 00 00 E7 28 00 00 A0 00 00 00 E8 28 00 00 BC 00 00 00 E9 28 00 00 4C 01 00 00 EA 28 00 00 AE 01 00 00
json\_lang\en\adhoc_ver1_verinard.json,49 4E 44 58 10 00 00 00 C0 0A 00 00 00 00 00 00 89 1A 00 00 00 00 00 00 8A 1A 00 00 40 00 00 00 8B 1A 00 00 E2 00 00 00 8C 1A 00 00 3E 01 00 00 8D 1A 00 00 AD 01 00 00 8E 1A 00 00 55 02 00 00
json\_lang\en\adhoc_ver20_arahagiro.json,49 4E 44 58 10 00 00 00 10 08 00 00 00 00 00 00 CF CB 00 00 00 00 00 00 D0 CB 00 00 93 00 00 00 D1 CB 00 00 F2 00 00 00 D2 CB 00 00 11 01 00 00 D3 CB 00 00 A1 01 00 00 D4 CB 00 00 57 02 00 00
json\_lang\en\adhoc_ver20_celed.json,49 4E 44 58 10 00 00 00 80 06 00 00 00 00 00 00 1D CD 00 00 00 00 00 00 1E CD 00 00 62 00 00 00 1F CD 00 00 E6 00 00 00 20 CD 00 00 85 01 00 00 21 CD 00 00 A1 01 00 00 22 CD 00 00 25 02 00 00
json\_lang\en\adhoc_ver20_finale.json,49 4E 44 58 10 00 00 00 A0 05 00 00 00 00 00 00 B5 C6 00 00 00 00 00 00 B6 C6 00 00 72 00 00 00 B7 C6 00 00 A4 00 00 00 B8 C6 00 00 E1 00 00 00 B9 C6 00 00 5B 01 00 00 BA C6 00 00 F7 01 00 00
json\_lang\en\adhoc_ver20_gate.json,49 4E 44 58 10 00 00 00 40 01 00 00 00 00 00 00 4E C2 00 00 00 00 00 00 4F C2 00 00 5C 00 00 00 50 C2 00 00 04 01 00 00 51 C2 00 00 3E 01 00 00 52 C2 00 00 D4 01 00 00 53 C2 00 00 14 02 00 00
json\_lang\en\adhoc_ver20_grand_titus_dialogue.json,49 4E 44 58 10 00 00 00 F0 02 00 00 00 00 00 00 3C C3 00 00 00 00 00 00 3D C3 00 00 11 00 00 00 3E C3 00 00 57 00 00 00 3F C3 00 00 B0 00 00 00 40 C3 00 00 F0 00 00 00 41 C3 00 00 90 01 00 00
json\_lang\en\adhoc_ver20_granzedora.json,49 4E 44 58 10 00 00 00 90 06 00 00 00 00 00 00 30 C4 00 00 00 00 00 00 31 C4 00 00 1A 00 00 00 32 C4 00 00 42 00 00 00 33 C4 00 00 D8 00 00 00 34 C4 00 00 FD 00 00 00 35 C4 00 00 2F 01 00 00
json\_lang\en\adhoc_ver20_melsandy.json,49 4E 44 58 10 00 00 00 10 09 00 00 00 00 00 00 C6 B6 00 00 00 00 00 00 C7 B6 00 00 68 00 00 00 C8 B6 00 00 90 00 00 00 C9 B6 00 00 E9 00 00 00 CA B6 00 00 42 01 00 00 CB B6 00 00 A4 01 00 00
json\_lang\en\adhoc_ver20_memory_world.json,49 4E 44 58 10 00 00 00 00 06 00 00 00 00 00 00 10 C8 00 00 00 00 00 00 11 C8 00 00 53 00 00 00 12 C8 00 00 E1 00 00 00 13 C8 00 00 3F 01 00 00 14 C8 00 00 E9 01 00 00 15 C8 00 00 14 02 00 00
json\_lang\en\adhoc_ver21_arahagiro_cave_pot.json,49 4E 44 58 10 00 00 00 70 00 00 00 00 00 00 00 09 FB 00 00 00 00 00 00 0B FB 00 00 4A 00 00 00 0C FB 00 00 C4 00 00 00 0D FB 00 00 72 01 00 00 0E FB 00 00 14 02 00 00 0F FB 00 00 5E 02 00 00
json\_lang\en\adhoc_ver21_arahagiro_find_kalevan.json,49 4E 44 58 10 00 00 00 B0 03 00 00 00 00 00 00 7E FB 00 00 00 00 00 00 7F FB 00 00 B7 00 00 00 80 FB 00 00 CA 00 00 00 81 FB 00 00 18 01 00 00 82 FB 00 00 AF 01 00 00 83 FB 00 00 86 02 00 00
json\_lang\en\adhoc_ver21_arahagiro_kalevan_returns.json,49 4E 44 58 10 00 00 00 70 03 00 00 00 00 00 00 F0 FB 00 00 00 00 00 00 F1 FB 00 00 5A 00 00 00 F2 FB 00 00 05 01 00 00 F3 FB 00 00 34 01 00 00 F4 FB 00 00 A0 01 00 00 F5 FB 00 00 3F 02 00 00
json\_lang\en\adhoc_ver21_arahagiro_moonis_prison.json,49 4E 44 58 10 00 00 00 50 02 00 00 00 00 00 00 12 FB 00 00 00 00 00 00 13 FB 00 00 73 00 00 00 14 FB 00 00 1E 01 00 00 15 FB 00 00 77 01 00 00 16 FB 00 00 28 02 00 00 17 FB 00 00 BE 02 00 00
json\_lang\en\adhoc_ver21_arahagiro_moonis_throne_room_jaira.json,49 4E 44 58 10 00 00 00 30 01 00 00 00 00 00 00 5A FB 00 00 00 00 00 00 5B FB 00 00 8E 00 00 00 5C FB 00 00 ED 00 00 00 5D FB 00 00 95 01 00 00 5E FB 00 00 31 02 00 00 5F FB 00 00 E2 02 00 00
json\_lang\en\adhoc_ver21_celed_bad_burat_and_lucolia.json,49 4E 44 58 10 00 00 00 D0 01 00 00 00 00 00 00 87 E0 00 00 00 00 00 00 88 E0 00 00 6B 00 00 00 89 E0 00 00 D9 00 00 00 8A E0 00 00 56 01 00 00 8B E0 00 00 F5 01 00 00 8C E0 00 00 08 02 00 00
json\_lang\en\adhoc_ver21_celed_burat_and_lucolia.json,49 4E 44 58 10 00 00 00 70 00 00 00 00 00 00 00 57 E0 00 00 00 00 00 00 58 E0 00 00 68 00 00 00 59 E0 00 00 84 00 00 00 5A E0 00 00 DF 00 00 00 5B E0 00 00 3D 01 00 00 5C E0 00 00 7C 01 00 00
json\_lang\en\adhoc_ver21_celed_finale.json,49 4E 44 58 10 00 00 00 A0 03 00 00 00 00 00 00 BE E0 00 00 00 00 00 00 BF E0 00 00 38 00 00 00 C0 E0 00 00 CB 00 00 00 C1 E0 00 00 5E 01 00 00 C2 E0 00 00 1B 02 00 00 C3 E0 00 00 8D 02 00 00
json\_lang\en\adhoc_ver21_celed_sadak_dialogue.json,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 64 E0 00 00 00 00 00 00 65 E0 00 00 5C 00 00 00 66 E0 00 00 CB 00 00 00 67 E0 00 00 71 01 00 00 68 E0 00 00 E2 01 00 00 69 E0 00 00 9A 02 00 00
json\_lang\en\adhoc_ver21_granzedora_finale.json,49 4E 44 58 10 00 00 00 00 02 00 00 00 00 00 00 42 36 01 00 00 00 00 00 43 36 01 00 93 00 00 00 44 36 01 00 23 01 00 00 45 36 01 00 94 01 00 00 C2 39 01 00 30 02 00 00 C3 39 01 00 8F 02 00 00
json\_lang\en\adhoc_ver21_granzedora.json,49 4E 44 58 10 00 00 00 70 03 00 00 00 00 00 00 69 D0 00 00 00 00 00 00 6A D0 00 00 28 00 00 00 6B D0 00 00 41 00 00 00 6C D0 00 00 66 00 00 00 6D D0 00 00 B6 00 00 00 6E D0 00 00 21 01 00 00
json\_lang\en\adhoc_ver21_hollow_dialogue.json,49 4E 44 58 10 00 00 00 D0 02 00 00 00 00 00 00 0A DD 00 00 00 00 00 00 0B DD 00 00 9D 00 00 00 0C DD 00 00 57 01 00 00 0D DD 00 00 17 02 00 00 0E DD 00 00 CE 02 00 00 0F DD 00 00 9A 03 00 00
json\_lang\en\adhoc_ver21_melsandy_banquethall.json,49 4E 44 58 10 00 00 00 60 03 00 00 00 00 00 00 F8 E1 00 00 00 00 00 00 F9 E1 00 00 62 00 00 00 FA E1 00 00 7B 00 00 00 FB E1 00 00 F6 00 00 00 FC E1 00 00 30 01 00 00 FD E1 00 00 D5 01 00 00
json\_lang\en\adhoc_ver21_melsandy_gretzel_dialogue.json,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 DF E1 00 00 00 00 00 00 E0 E1 00 00 1F 00 00 00 E1 E1 00 00 78 00 00 00 E2 E1 00 00 CE 00 00 00 E3 E1 00 00 25 01 00 00 E4 E1 00 00 4A 01 00 00
json\_lang\en\adhoc_ver21_melsandy_rabbithole.json,49 4E 44 58 10 00 00 00 E0 00 00 00 00 00 00 00 73 E1 00 00 00 00 00 00 7A FD 00 00 53 00 00 00 7B FD 00 00 A3 00 00 00 7C FD 00 00 05 01 00 00 7D FD 00 00 73 01 00 00 7E FD 00 00 D2 01 00 00
json\_lang\en\adhoc_ver21_melsandy.json,49 4E 44 58 10 00 00 00 C0 01 00 00 00 00 00 00 3D E1 00 00 00 00 00 00 3E E1 00 00 53 00 00 00 3F E1 00 00 6C 00 00 00 40 E1 00 00 F4 00 00 00 41 E1 00 00 7F 01 00 00 42 E1 00 00 12 02 00 00
json\_lang\en\adhoc_ver22_arahagiro.json,49 4E 44 58 10 00 00 00 70 02 00 00 00 00 00 00 83 DD 00 00 00 00 00 00 84 DD 00 00 54 00 00 00 85 DD 00 00 A8 00 00 00 86 DD 00 00 20 01 00 00 87 DD 00 00 48 01 00 00 88 DD 00 00 EB 01 00 00
json\_lang\en\adhoc_ver22_celed_dancers.json,49 4E 44 58 10 00 00 00 00 02 00 00 00 00 00 00 CC DC 00 00 00 00 00 00 CD DC 00 00 42 00 00 00 CE DC 00 00 8D 00 00 00 CF DC 00 00 E9 00 00 00 D0 DC 00 00 28 01 00 00 D1 DC 00 00 B9 01 00 00
json\_lang\en\adhoc_ver22_celed_dharma_basement.json,49 4E 44 58 10 00 00 00 80 02 00 00 00 00 00 00 7D DE 00 00 00 00 00 00 7E DE 00 00 1C 00 00 00 7F DE 00 00 6D 00 00 00 80 DE 00 00 00 01 00 00 81 DE 00 00 8A 01 00 00 82 DE 00 00 41 02 00 00
json\_lang\en\adhoc_ver22_celed_hope_hill.json,49 4E 44 58 10 00 00 00 50 01 00 00 00 00 00 00 8E DC 00 00 00 00 00 00 8F DC 00 00 4A 00 00 00 90 DC 00 00 A7 00 00 00 91 DC 00 00 CF 00 00 00 92 DC 00 00 31 01 00 00 93 DC 00 00 44 01 00 00
json\_lang\en\adhoc_ver22_celed_tavern_dharma.json,49 4E 44 58 10 00 00 00 A0 00 00 00 00 00 00 00 B8 DC 00 00 00 00 00 00 B9 DC 00 00 5F 00 00 00 BA DC 00 00 93 00 00 00 BB DC 00 00 E9 00 00 00 BC DC 00 00 54 01 00 00 BD DC 00 00 6D 01 00 00
json\_lang\en\adhoc_ver22_granzedora_2nd_trial.json,49 4E 44 58 10 00 00 00 E0 01 00 00 00 00 00 00 94 DF 00 00 00 00 00 00 95 DF 00 00 4D 00 00 00 96 DF 00 00 DE 00 00 00 97 DF 00 00 66 01 00 00 98 DF 00 00 0B 02 00 00 99 DF 00 00 7F 02 00 00
json\_lang\en\adhoc_ver22_granzedora_castle_dialogue.json,49 4E 44 58 10 00 00 00 10 03 00 00 00 00 00 00 CB DE 00 00 00 00 00 00 CC DE 00 00 74 00 00 00 CD DE 00 00 DF 00 00 00 CE DE 00 00 8A 01 00 00 CF DE 00 00 3B 02 00 00 D0 DE 00 00 57 02 00 00
json\_lang\en\adhoc_ver22_granzedora_find_toma.json,49 4E 44 58 10 00 00 00 50 04 00 00 00 00 00 00 94 F2 00 00 00 00 00 00 95 F2 00 00 37 00 00 00 96 F2 00 00 D9 00 00 00 98 F2 00 00 81 01 00 00 9A F2 00 00 E9 01 00 00 9E F2 00 00 97 02 00 00
json\_lang\en\adhoc_ver22_granzedora_hollow_train.json,49 4E 44 58 10 00 00 00 00 03 00 00 00 00 00 00 DB DF 00 00 00 00 00 00 DC DF 00 00 3F 00 00 00 DD DF 00 00 F0 00 00 00 DE DF 00 00 24 01 00 00 DF DF 00 00 58 01 00 00 E0 DF 00 00 BD 01 00 00
json\_lang\en\adhoc_ver22_granzedora_meet_bajeo.json,49 4E 44 58 10 00 00 00 00 01 00 00 00 00 00 00 64 DD 00 00 00 00 00 00 65 DD 00 00 4D 00 00 00 66 DD 00 00 F2 00 00 00 67 DD 00 00 9A 01 00 00 68 DD 00 00 02 02 00 00 69 DD 00 00 7F 02 00 00
json\_lang\en\adhoc_ver22_granzedora_pendulum_full.json,49 4E 44 58 10 00 00 00 40 02 00 00 00 00 00 00 41 26 01 00 00 00 00 00 42 26 01 00 4E 00 00 00 43 26 01 00 D8 00 00 00 44 26 01 00 71 01 00 00 45 26 01 00 10 02 00 00 49 26 01 00 AC 02 00 00
json\_lang\en\adhoc_ver22_granzedora_pyramid_gravediggers.json,49 4E 44 58 10 00 00 00 20 01 00 00 00 00 00 00 9E FA 00 00 00 00 00 00 9F FA 00 00 AB 00 00 00 A0 FA 00 00 07 01 00 00 A1 FA 00 00 69 01 00 00 A2 FA 00 00 0E 02 00 00 A3 FA 00 00 42 02 00 00
json\_lang\en\adhoc_ver22_granzedora_sages_meeting.json,49 4E 44 58 10 00 00 00 20 03 00 00 00 00 00 00 22 DF 00 00 00 00 00 00 23 DF 00 00 1C 00 00 00 24 DF 00 00 6F 00 00 00 25 DF 00 00 85 00 00 00 26 DF 00 00 10 01 00 00 27 DF 00 00 A4 01 00 00
json\_lang\en\adhoc_ver22_melsandy.json,49 4E 44 58 10 00 00 00 80 02 00 00 00 00 00 00 CB DD 00 00 00 00 00 00 CC DD 00 00 79 00 00 00 CD DD 00 00 3C 01 00 00 CE DD 00 00 FF 01 00 00 CF DD 00 00 70 02 00 00 D0 DD 00 00 09 03 00 00
json\_lang\en\adhoc_ver23_24_granzedora_finale.json,49 4E 44 58 10 00 00 00 50 09 00 00 00 00 00 00 22 25 01 00 00 00 00 00 23 25 01 00 59 00 00 00 24 25 01 00 07 01 00 00 25 25 01 00 AA 01 00 00 26 25 01 00 0C 02 00 00 27 25 01 00 A8 02 00 00
json\_lang\en\adhoc_ver23_ethene_isshou.json,49 4E 44 58 10 00 00 00 60 00 00 00 00 00 00 00 19 DE 00 00 00 00 00 00 1A DE 00 00 50 00 00 00 1B DE 00 00 F8 00 00 00 1C DE 00 00 4E 01 00 00 1D DE 00 00 DA 01 00 00 1E DE 00 00 F9 01 00 00
json\_lang\en\adhoc_ver23_ethene_lione.json,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 23 DE 00 00 00 00 00 00 24 DE 00 00 3A 00 00 00 25 DE 00 00 FA 00 00 00 26 DE 00 00 6C 01 00 00 27 DE 00 00 05 02 00 00 28 DE 00 00 80 02 00 00
json\_lang\en\adhoc_ver23_ethene_wind_cave.json,49 4E 44 58 10 00 00 00 F0 01 00 00 00 00 00 00 3D DE 00 00 00 00 00 00 3E DE 00 00 5A 00 00 00 3F DE 00 00 AD 00 00 00 40 DE 00 00 09 01 00 00 41 DE 00 00 31 01 00 00 42 DE 00 00 67 02 00 00
json\_lang\en\adhoc_ver23_granzedora_lushenda_dragons.json,49 4E 44 58 10 00 00 00 20 03 00 00 00 00 00 00 69 E3 00 00 00 00 00 00 6A E3 00 00 9A 00 00 00 6B E3 00 00 33 01 00 00 6C E3 00 00 D2 01 00 00 6D E3 00 00 92 02 00 00 6E E3 00 00 2E 03 00 00
json\_lang\en\adhoc_ver30_dragon_village.json,49 4E 44 58 10 00 00 00 10 03 00 00 00 00 00 00 49 75 01 00 00 00 00 00 51 75 01 00 54 00 00 00 61 75 01 00 9C 00 00 00 62 75 01 00 62 01 00 00 63 75 01 00 07 02 00 00 64 75 01 00 B8 02 00 00
json\_lang\en\adhoc_ver30_dwachakka.json,49 4E 44 58 10 00 00 00 A0 07 00 00 00 00 00 00 7A 6B 01 00 00 00 00 00 7B 6B 01 00 6C 00 00 00 7C 6B 01 00 05 01 00 00 7D 6B 01 00 CF 01 00 00 7E 6B 01 00 8E 02 00 00 7F 6B 01 00 FA 02 00 00
json\_lang\en\adhoc_ver30_eltona.json,49 4E 44 58 10 00 00 00 10 06 00 00 00 00 00 00 DC 71 01 00 00 00 00 00 DD 71 01 00 4A 00 00 00 F1 71 01 00 90 00 00 00 F2 71 01 00 D6 00 00 00 F3 71 01 00 2C 01 00 00 F4 71 01 00 DA 01 00 00
json\_lang\en\adhoc_ver30_grand_titus.json,49 4E 44 58 10 00 00 00 90 03 00 00 00 00 00 00 F9 65 01 00 00 00 00 00 FA 65 01 00 1F 00 00 00 FB 65 01 00 56 00 00 00 FC 65 01 00 BB 00 00 00 FD 65 01 00 12 01 00 00 FE 65 01 00 34 01 00 00
json\_lang\en\adhoc_ver30_megistris.json,49 4E 44 58 10 00 00 00 B0 00 00 00 00 00 00 00 90 83 01 00 00 00 00 00 91 83 01 00 A9 00 00 00 92 83 01 00 39 01 00 00 93 83 01 00 02 02 00 00 94 83 01 00 95 02 00 00 95 83 01 00 40 03 00 00
json\_lang\en\adhoc_ver30_ogreed.json,49 4E 44 58 10 00 00 00 60 07 00 00 00 00 00 00 49 7A 01 00 00 00 00 00 4A 7A 01 00 6E 00 00 00 4B 7A 01 00 BE 00 00 00 4C 7A 01 00 24 01 00 00 4D 7A 01 00 75 01 00 00 4E 7A 01 00 12 02 00 00
json\_lang\en\adhoc_ver30_wena_islands.json,49 4E 44 58 10 00 00 00 50 07 00 00 00 00 00 00 0E 64 01 00 00 00 00 00 0F 64 01 00 6A 00 00 00 10 64 01 00 B2 00 00 00 11 64 01 00 0E 01 00 00 12 64 01 00 3F 01 00 00 13 64 01 00 CF 01 00 00
json\_lang\en\adhoc_ver31_apeka_village.json,49 4E 44 58 10 00 00 00 E0 06 00 00 00 00 00 00 F0 73 01 00 00 00 00 00 F1 73 01 00 14 00 00 00 F2 73 01 00 A5 00 00 00 F3 73 01 00 30 01 00 00 F4 73 01 00 EA 01 00 00 F5 73 01 00 AD 02 00 00
